time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
1674259200,52.425,7.16,7.391,6.929
1672358400,75.682,15.182,15.259,15.105
1671235200,56.667,44.8395,44.645,45.034
1666742400,39.999,2.4065,2.636,2.177
1667692800,51.995,4.3415,4.607,4.076
1668556800,33.352,4.3325,4.581,4.084
1662940800,29.381,15.8825,16.488,15.277
1660435200,33.099,9.9225,10.435,9.41
1673827200,66.671,0.4785,0.601,0.356
1678665600,64.037,3.2965,3.606,2.987
1668470400,44.881,16.2225,16.444,16.001
1661126400,40.555,3.179,3.58,2.778
1679356800,59.781,3.477,3.936,3.018
1660694400,32.471,20.863,21.635,20.091
1668988800,41.39,18.6965,18.928,18.465
1681344000,33.159,1.077,1.315,0.839
1682726400,42.357,2.9525,3.315,2.59
1676160000,46.912,5.492,5.766,5.218
1675209600,48.84,14.215,14.269,14.161
1664064000,34.365,7.7,8.066,7.334
1682985600,59.396,0.5765,0.89,0.263
1671148800,58.547,36.234,36.055,36.413
1662508800,28.426,7.8345,8.329,7.34
1682899200,54.531,2.345,2.862,1.828
1683849600,44.093,4.3135,4.71,3.917
1665705600,49.079,10.8025,11.174,10.431
1680134400,58.942,1.2805,1.613,0.948
1682380800,36.16,3.36,3.789,2.931
1670630400,65.267,14.859,15.224,14.494
1680825600,53.924,3.845,4.251,3.439
1665878400,51.943,18.353,18.657,18.049
1682467200,36.276,3.517,3.923,3.111
1669593600,46.178,10.548,10.601,10.495
1675814400,54.275,24.8325,24.906,24.759
1669075200,44.147,20.7125,20.902,20.523
1680480000,41.812,0.3015,0.509,0.094
1684195200,43.538,912.11,1820.792,3.428
1683504000,50.221,1.9605,2.354,1.567
1670544000,57.24,17.8575,18.098,17.617
1669680000,42.164,0.9465,1.129,0.764
1663632000,59.122,4.9285,5.155,4.702
1668902400,43.901,28.8385,28.852,28.825
1681516800,46.043,1.3975,1.776,1.019
1684540800,45.739,2.5305,2.927,2.134
1665100800,39.774,9.195,9.602,8.788
1.67E+09,60.973,10.49,10.639,10.341
1668211200,52.365,14.5825,14.783,14.382
1660348800,24.305,3.2525,3.715,2.79
1670025600,63.553,23.0015,22.764,23.239
1669852800,54.404,4.993,5.215,4.771
1660867200,34.994,12.3695,12.989,11.75
1678060800,53.931,1.8415,2.216,1.467
1663027200,42.495,7.1695,7.706,6.633
1680652800,45.561,2.0505,2.428,1.673
1676073600,53.028,1.6345,2.033,1.236
1685318400,47.992,5.412,5.698,5.126
1685404800,47.05,1.722,2.047,1.397
1678320000,57.787,4.816,5.176,4.456
1664409600,43.356,0.934,1.114,0.754
1665273600,42.759,8.048,8.411,7.685
1683417600,52.806,3.485,3.907,3.063
1675900800,55.624,28.2095,28.28,28.139
1685491200,46.437,2.778,3.119,2.437
1668124800,51.877,11.104,11.289,10.919
1674172800,47.797,0.2475,0.341,0.154
1670112000,66.279,5.6635,5.969,5.358
1677628800,53.511,0.4855,0.719,0.252
1665532800,44.354,20.6055,20.975,20.236
1674604800,53.252,31.5015,31.757,31.246
1672272000,68.89,5.212,5.432,4.992
1682208000,43.801,1.741,2.079,1.403
1663372800,42.212,7.2165,7.612,6.821
1667520000,41.843,3.455,3.654,3.256
1677283200,64.127,1.6155,1.867,1.364
1685232000,49.149,6.352,6.666,6.038
1665964800,49.278,9.815,10.119,9.511
1662681600,25.647,13.7085,14.271,13.146
1669939200,57.799,3.7045,3.891,3.518
1678147200,52.69,0.932,1.249,0.615
1668038400,53.702,7.1585,7.329,6.988
1668297600,43.504,3.417,3.662,3.172
1671408000,68.435,48.6245,48.68,48.569
1672617600,51.145,1.8345,1.986,1.683
1666569600,26.968,0.0725,0.103,0.042
1665360000,44.858,8.68,8.992,8.368
1679961600,50.352,2.447,2.902,1.992
1677888000,52.49,3.5425,4.038,3.047
1667606400,54.269,14.3185,14.417,14.22
1664496000,35.174,1.5075,1.7,1.315
1666396800,48.206,7.5355,7.817,7.254
1678838400,57.393,1.3155,1.655,0.976
1675641600,51.812,0.6955,0.937,0.454
1672099200,72.95,19.598,20.004,19.192
1667865600,58.271,2.241,2.416,2.066
1671840000,63.042,58.219,58.039,58.399
1659916800,47.539,2.4315,2.676,2.187
1661817600,40.245,20.4665,21.119,19.814
1664841600,46.903,8.4245,8.779,8.07
1675123200,31.301,1.5535,1.755,1.352
1667088000,43.139,25.9805,26.156,25.805
1681862400,40.768,2.282,2.672,1.892
1684886400,44.842,6.714,7.066,6.362
1669248000,47.817,44.4265,44.048,44.805
1674691200,53.061,40.886,40.999,40.773
1667001600,37.893,5.5045,5.731,5.278
1680220800,51.737,2.374,2.775,1.973
1677801600,51.17,3.5265,3.934,3.119
1677024000,40.796,0.405,0.668,0.142
1682812800,43.444,2.214,2.629,1.799
1660521600,34.382,17.3655,17.956,16.775
1661299200,39.431,4.361,4.8,3.922
1671753600,63.874,58.979,58.794,59.164
1667174400,48.492,20.858,21.033,20.683
1672444800,74.815,1.4085,1.576,1.241
1676505600,44.52,9.9945,10.143,9.846
1672012800,72.031,37.887,37.919,37.855
1681776000,44.023,2.631,3.065,2.197
1679443200,64.839,0.7525,1.019,0.486
1679184000,58.748,6.426,6.877,5.975
1676851200,47.726,22.0015,22.139,21.864
1668643200,47.332,26.7895,26.88,26.699
1673740800,69.207,1.9935,2.183,1.804
1684627200,48.256,3.3155,3.67,2.961
1663891200,40.54,4.4125,4.679,4.146
1664668800,47.937,5.8405,6.118,5.563
1682121600,37.738,1.4085,1.753,1.064
1662249600,30.999,4.489,5.031,3.947
1668729600,42.717,25.595,25.708,25.482
1670716800,62.61,0.467,0.541,0.393
1676937600,47.257,18.784,18.933,18.635
1659744000,46.855,3.5175,3.82,3.215
1678406400,71.382,5.169,5.517,4.821
1664928000,46.96,11.3155,11.69,10.941
1670198400,57.415,2.5475,2.762,2.333
1676332800,40.902,1.753,2.111,1.395
1666828800,33.26,1.347,1.542,1.152
1679875200,40.325,1.8615,2.266,1.457
1670803200,60.759,0.4085,0.484,0.333
1679270400,59.882,1.421,1.685,1.157
1674345600,53.171,18.0015,18.079,17.924
1675382400,66.917,7.68,8.043,7.317
1669420800,46.938,51.1195,50.738,51.501
1681948800,38.599,4.636,5.068,4.204
1666483200,32.772,0.559,0.674,0.444
1659830400,48.497,5.0015,5.279,4.724
1665187200,39.578,10.094,10.519,9.669
1681603200,45.891,2.78,3.171,2.389
1670371200,57.293,3.965,4.161,3.769
1683936000,45.637,7.3175,7.704,6.931
1680048000,69.294,7.0855,7.608,6.563
1676246400,47.962,15.77,15.874,15.666
1682640000,36.579,5.378,5.735,5.021
1679702400,41.983,2.273,2.719,1.827
1681430400,42.251,2.276,2.689,1.863
1669766400,42.135,7.9085,8.057,7.76
1674950400,55.33,1.856,2.098,1.614
1683590400,45.897,2.229,2.636,1.822
1677369600,67.227,9.315,9.74,8.89
1660780800,30.83,24.124,24.88,23.368
1678579200,74.254,1.0555,1.363,0.748
1682035200,38.251,4.078,4.491,3.665
1677110400,49.812,0.4615,0.749,0.174
1671062400,55.16,26.1405,26.17,26.111
1661472000,44.001,6.3645,6.825,5.904
1665619200,49.394,11.766,12.116,11.416
1680998400,44.75,2.811,3.17,2.452
1662076800,30.918,8.907,9.463,8.351
1671667200,68.526,56.9425,56.856,57.029
1685577600,41.408,7.1275,7.579,6.676
1669507200,41.432,12.234,12.43,12.038
1671321600,63.931,59.385,59.177,59.593
1674518400,51.931,28.823,28.982,28.664
1674777600,56.35,43.1875,43.358,43.017
1679788800,39.415,3.588,4.045,3.131
1661644800,42.833,33.714,34.272,33.156
1662595200,25.603,11.1785,11.755,10.602
1661385600,43.655,7.465,7.929,7.001
1667952000,56.205,0.626,0.748,0.504
1666656000,35.326,3.2075,3.39,3.025
1663200000,45.01,18.3615,19.014,17.709
1667347200,53.554,0.5125,0.675,0.35
1670284800,61.3,6.0545,6.265,5.844
1665446400,41.945,13.939,14.284,13.594
1675555200,60.299,4.662,5.027,4.297
1663459200,53.556,2.9815,3.22,2.743
1672704000,73.18,7.0955,7.176,7.015
1668816000,30.795,7.061,7.354,6.768
1681257600,44.071,2.9085,3.357,2.46
1663113600,44.552,13.313,13.963,12.663
1679616000,43.856,1.276,1.709,0.843
1670457600,62.826,19.458,19.421,19.495
1667779200,50.035,0.6315,0.787,0.476
1672185600,63.575,6.8925,7.153,6.632
1670889600,53.7,2.3605,2.558,2.163
1667433600,50.018,0.6925,0.827,0.558
1677196800,60.002,0.357,0.544,0.17
1674432000,38.482,0.1225,0.187,0.058
1676419200,36.074,0.158,0.297,0.019
1664582400,37.828,3.459,3.728,3.19
1675728000,54.003,20.6325,20.652,20.613
1663286400,46.661,16.3135,16.898,15.729
1660953600,35.031,9.0345,9.616,8.453
1674864000,51.837,25.552,25.743,25.361
1677456000,66.728,2.0255,2.411,1.64
1681689600,49.637,4.524,5.039,4.009
1662163200,26.436,17.256,17.946,16.566
1680393600,51.532,2.453,2.831,2.075
1664236800,40.473,9.581,9.957,9.205
1676764800,41.534,12.06,12.27,11.85
1663545600,63.607,6.06,6.368,5.752
1661558400,43.008,9.279,9.768,8.79
1681171200,52.18,0.5065,0.704,0.309
1662854400,41.868,27.901,28.498,27.304
1669334400,49.977,73.528,72.771,74.285
1666137600,37.371,11.545,11.79,11.3
1683763200,46.939,2.759,3.17,2.348
1660176000,36.222,2.763,3.07,2.456
1683676800,49.124,1.951,2.35,1.552
1684108800,47.88,4.791,5.146,4.436
1677715200,38.41,0.269,0.439,0.099
1683331200,60.072,3.2585,3.665,2.852
1683244800,55.467,2.9025,3.282,2.523
1677542400,63.183,0.811,1.141,0.481
1659657600,34.389,3.3865,3.727,3.046
1669161600,42.839,28.0325,28.017,28.048
1677974400,53.008,1.013,1.327,0.699
1684713600,44.115,6.408,6.722,6.094
1682553600,36.083,3.531,3.897,3.165
1671494400,59.763,51.539,51.485,51.593
1675036800,41.661,1.787,1.895,1.679
1675468800,66.989,28.4235,28.633,28.214
1683072000,57.225,2.9525,3.281,2.624
1665792000,48.249,18.1645,18.505,17.824
1661990400,33.92,11.755,12.348,11.162
1662768000,39.262,13.42,13.956,12.884
1676592000,46.068,18.339,18.503,18.175
1680912000,56.329,1.4935,1.821,1.166
1678752000,65.281,1.282,1.565,0.999
1661212800,38.826,0.7005,1.021,0.38
1684368000,48.579,7.2385,7.65,6.827
1678924800,48.032,2.469,2.898,2.04
1679097600,52.767,9.5395,9.92,9.159
1660089600,45.68,3.283,3.536,3.03
1666310400,43.24,19.31,19.702,18.918
1661040000,39.642,6.6895,7.203,6.176
1680307200,46.329,2.4505,2.849,2.052
1668384000,47.111,21.608,21.887,21.329
1683158400,54.778,1.4455,1.779,1.112
1684972800,48.174,6.317,6.607,6.027
1660608000,33.628,27.193,28.673,25.713
1684281600,42.018,14.764,24.136,5.392
1685145600,49.703,3.0545,3.345,2.764
1666051200,48.187,16.9625,17.199,16.726
1685059200,48.229,3.85,4.147,3.553
1663804800,42.987,2.3155,2.532,2.099
1661731200,41.514,14.1895,14.739,13.64
1664755200,43.61,5.054,5.361,4.747
1681084800,45.849,4.937,5.307,4.567
1666224000,36.547,11.2435,11.485,11.002
1665014400,41.721,8.972,9.366,8.578
1678492800,63.061,4.8875,5.314,4.461
1663718400,45.675,2.261,2.467,2.055
1680566400,39.829,0.3695,0.63,0.109
1673913600,57.394,2.711,2.933,2.489
1673654400,73.933,2.8315,3.06,2.603
1684454400,40.121,4.594,4.953,4.235
1672531200,55.509,0.7725,0.871,0.674
1684800000,42.477,6.7815,7.115,6.448
1680739200,46.981,4.3275,4.71,3.945
1679529600,55.69,2.4545,2.813,2.096
1662422400,24.669,11.301,11.886,10.716
1675987200,54.574,32.373,32.38,32.366
1667260800,54.814,8.051,8.284,7.818
1671926400,69.945,60.665,60.608,60.722
1678233600,48.061,0.8375,1.154,0.521
1671580800,65.25,48.5275,48.418,48.637
1661904000,38.932,18.2315,18.873,17.59
1663977600,37.75,6.9195,7.23,6.609
1676678400,38.194,12.7055,12.796,12.615
1664150400,42.014,9.337,9.768,8.906
1666915200,37.873,2.9235,3.131,2.716
1684022400,38.485,5.443,5.8,5.086
1660003200,45.749,2.881,3.106,2.656
1664323200,39.897,7.001,7.308,6.694
1674086400,63.44,8.041,8.291,7.791
1682294400,43.134,3.167,3.636,2.698
1670976000,57.091,14.9405,15.034,14.847
1662336000,27.711,10.023,10.623,9.423
1679011200,49.206,5.61,6.061,5.159
1674259200,52.425,7.16,7.391,6.929
1672358400,75.682,15.182,15.259,15.105
1671235200,56.667,44.8395,44.645,45.034
1666742400,39.999,2.4065,2.636,2.177
1667692800,51.995,4.3415,4.607,4.076
1668556800,33.352,4.3325,4.581,4.084
1662940800,29.381,15.8825,16.488,15.277
