time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
1665792000,44.224,23.3655,30.935,15.796
1658534400,22.897,3.064,3.917,2.211
1664668800,42.889,10.32,15.732,4.908
1654387200,40.15,269.3995,535.512,3.287
1684108800,43.914,10.679,16.762,4.596
1668643200,44.635,33.541,42.358,24.724
1656028800,23.868,4.3575,5.374,3.341
1672444800,72.555,4.3275,6.462,2.193
1665619200,43.974,26.9605,43.61,10.311
1672358400,72.437,15.8365,17.855,13.818
1679961600,47.179,7.201,11.952,2.45
1673481600,64.971,13.123,23.196,3.05
1656460800,23.568,3.1435,4.008,2.279
1655856000,17.703,3.164,3.984,2.344
1674432000,35.632,11.6885,23.07,0.307
1676592000,43.753,22.934,29.394,16.474
1682899200,47.844,5.635,8.942,2.328
1661990400,29.668,11.708,13.55,9.866
1672012800,66.699,71.671,108.474,34.868
1669248000,44.783,47.569,57.133,38.005
1679788800,35.558,16.8545,30.244,3.465
1680912000,50.894,7.0545,12.253,1.856
1680134400,55.806,14.1035,26.674,1.533
1668211200,48.721,21.5955,30.039,13.152
1671235200,54.728,47.157,53.383,40.931
1667779200,47.249,9.421,17.813,1.029
1679616000,39.396,13.6155,25.891,1.34
1671580800,61.282,53.115,64.008,42.222
1663200000,40.465,19.604,22.967,16.241
1660953600,30.765,8.7105,9.97,7.451
1658448000,23.256,3.508,4.674,2.342
1683504000,44.51,6.5005,11.061,1.94
1657324800,32.5,3.3425,4.147,2.538
1675209600,46.967,30.0135,38.938,21.089
1670716800,59.311,5.481,10.207,0.755
1675296000,52.335,60.1555,72.242,48.069
1659916800,32.224,3.3925,5.019,1.766
1682208000,38.292,10.599,19.068,2.13
1672185600,59.949,12.957,19.408,6.506
1670630400,61.424,25.195,35.851,14.539
1657843200,30.426,7.1845,8.227,6.142
1680998400,39.99,7.7655,12.575,2.956
1669680000,39.215,8.201,15.161,1.241
1683072000,52.13,9.2125,15.626,2.799
1681084800,41.642,9.475,14.518,4.432
1659398400,29.601,7.9915,9.443,6.54
1670025600,59.994,29.997,40.197,19.797
1669075200,41.79,29.989,40.847,19.131
1664582400,34.701,6.2525,9.162,3.343
1671321600,61.195,56.0265,61.858,50.195
1661212800,34.81,1.531,2.219,0.843
1659052800,35.396,6.044,6.649,5.439
1678665600,59.585,5.217,7.169,3.265
1673395200,73.12,10.862,18.705,3.019
1667433600,46.042,12.4405,23.901,0.98
1659484800,27.124,5.808,6.41,5.206
1658361600,29.065,3.24,4.011,2.469
1668038400,50.703,28.932,51.321,6.543
1670889600,50.495,10.869,19.19,2.548
1659830400,34.646,5.4195,6.994,3.845
1658016000,27.749,9.7665,10.666,8.867
1675900800,54.302,37.0185,49.415,24.622
1667347200,49.735,16.483,32.18,0.786
1663113600,40.212,14.3895,17.196,11.583
1660176000,34.042,3.0985,4.232,1.965
1678838400,52.965,17.7835,34.039,1.528
1673740800,67.221,10.1585,18.164,2.153
1684195200,40.486,16.5995,29.735,3.464
1670544000,54.056,24.9545,32.606,17.303
1669334400,46.439,70.924,77.179,64.669
1661472000,39.059,7.3595,9.739,4.98
1659225600,38.432,3.7815,4.605,2.958
1667001600,33.646,10.0485,14.988,5.109
1685318400,30.917,3.7085,5.008,2.409
1680739200,42.862,9.933,15.971,3.895
1654473600,38.248,544.814,1087.969,1.659
1663977600,32.835,8.5705,11.024,6.117
1685577600,35.157,20.008,33.925,6.091
1676332800,36.888,16.479,30.955,2.003
1672099200,69.607,52.511,86.231,18.791
1672272000,64.588,13.3075,21.409,5.206
1678752000,62.462,9.993,18.528,1.458
1664841600,43.154,11.2775,15.105,7.45
1677369600,64.206,16.331,23.516,9.146
1660521600,30.476,15.874,17.402,14.346
1678320000,55.536,24.0265,42.373,5.68
1656892800,37.882,5.265,9.34,1.19
1680652800,42.793,6.8695,11.412,2.327
1654128000,20.493,813.5475,1625.273,1.822
1654819200,21.795,988.203,1975.411,0.995
1655078400,32.053,21.557,42.339,0.775
1670198400,53,11.0845,19.37,2.799
1661731200,36.026,13.197,14.664,11.73
1679875200,36.906,7.8445,13.666,2.023
1683936000,47.622,14.4945,20.343,8.646
1660089600,35.283,6.1935,9.933,2.454
1681257600,39.2,13.793,24.513,3.073
1660780800,25.64,22.7585,24.224,21.293
1657152000,38.067,4.5195,8.518,0.521
1669161600,39.708,34.7025,43.658,25.747
1659312000,35.53,4.9165,5.819,4.014
1677542400,59.724,7.6415,14.045,1.238
1658793600,33.172,2.809,3.534,2.084
1666051200,42.496,25.571,36.206,14.936
1671494400,56.128,49.259,52.745,45.773
1662336000,22.842,9.848,11.573,8.123
1675468800,64.747,36.4355,48.274,24.597
1655510400,34.367,10.7545,20.192,1.317
1664323200,36.459,10.4675,14.586,6.349
1659744000,38.326,4.0155,5.821,2.21
1658880000,30.703,2.4245,3.998,0.851
1664236800,36.153,17.83,27.385,8.275
1655337600,18.389,3.126,3.679,2.573
1675987200,53.071,55.513,81.504,29.522
1673136000,63.754,6.82,11.264,2.376
1681689600,42.747,9.7585,15.411,4.106
1659139200,37.796,4.8995,6.537,3.262
1671062400,53.289,28.851,34.383,23.319
1680825600,48.74,28.982,54.64,3.324
1675382400,59.51,55.91,61.172,50.648
1671840000,60.067,60.2745,68.8,51.749
1665187200,35.482,11.2205,13.437,9.004
1680048000,66.932,21.9245,36.456,7.393
1682035200,33.542,8.189,12.617,3.761
1674604800,53.595,50.8065,71.914,29.699
1674086400,62.485,17.582,27.457,7.707
1681171200,48.231,4.189,7.482,0.896
1662768000,32.946,13.5825,16.147,11.018
1663459200,48.094,17.013,31.201,2.825
1667520000,37.215,14.3345,25.825,2.844
1654214400,32.838,235.5205,469.613,1.428
1680220800,47.147,16.634,30.239,3.029
1682726400,38.528,21.7405,40.468,3.013
1682121600,33.358,12.825,23.698,1.952
1668556800,28.328,15.5295,26.693,4.366
1658620800,31.954,6.5295,8.653,4.406
1679097600,49.524,17.1455,24.993,9.298
1663632000,51.572,9.683,14.825,4.541
1661558400,38.058,10.417,13.28,7.554
1654905600,21.063,968.896,1937.505,0.287
1666828800,28.319,6.7285,12.221,1.236
1678233600,45.385,13.7595,26.267,1.252
1661126400,35.388,3.836,5.124,2.548
1682812800,37.628,8.0745,12.969,3.18
1670803200,56.258,5.5015,10.267,0.736
1682553600,31.629,13.1895,23.176,3.203
1681430400,37.472,26.5985,50.56,2.637
1683763200,42.121,12.0285,21.45,2.607
1665446400,39.079,24.507,36.19,12.824
1674259200,51.823,14.172,22.064,6.28
1657497600,27.107,6.3435,7.374,5.313
1665360000,41.351,27.5185,47.182,7.855
1675728000,49.768,25.0585,31.161,18.956
1661040000,34.714,7.8325,10.225,5.44
1684454400,40.028,11.7605,18.894,4.627
1673654400,70.635,10.164,17.375,2.953
1662163200,21.981,18.2505,20.062,16.439
1655596800,29.246,10.491,17.638,3.344
1680566400,36.089,14.39,28.021,0.759
1666483200,27.724,6.1045,11.325,0.884
1685491200,39.676,13.046,23.814,2.278
1672790400,65.783,33.849,45.35,22.348
1677283200,59.447,9.49,17.079,1.901
1664755200,39.143,12.363,20.273,4.453
1656979200,40.221,3.567,4.095,3.039
1662940800,23.94,15.523,17.377,13.669
1679356800,54.849,11.893,20.134,3.652
1662854400,35.864,26.178,28.673,23.683
1667952000,52.337,8.748,16.531,0.965
1668902400,41.506,40.1025,55.85,24.355
1657756800,35.55,14.051,16.682,11.42
1668384000,44.024,28.791,38.624,18.958
1676937600,44.599,33.3135,50.798,15.829
1654732800,26.814,646.2505,1290.891,1.61
1679270400,54.825,3.599,5.854,1.344
1678406400,68.98,8.862,12.425,5.299
1670112000,62.863,48.6785,91.591,5.766
1658188800,25.219,7.5045,8.472,6.537
1671408000,62.544,46.965,49.579,44.351
1662595200,20.349,10.8965,12.533,9.26
1656720000,34.619,24.576,44.243,4.909
1666656000,32.622,14.725,26.376,3.074
1662422400,20.55,10.9545,13.074,8.835
1658102400,25.253,11.028,11.891,10.165
1661385600,38.35,7.417,9.053,5.781
1654300800,32.835,1.6595,1.818,1.501
1662076800,26.486,8.7595,10.411,7.108
1670284800,56.072,12.9375,20.302,5.573
1669420800,42.833,52.9565,59.99,45.923
1682467200,32.19,10.6495,17.982,3.317
1.67E+09,59.262,16.781,24.301,9.261
1666915200,33.748,13.7025,23.975,3.43
1665532800,40.915,24.5435,30.767,18.32
1666742400,37.039,10.3155,18.127,2.504
1677456000,64.385,11.6335,20.443,2.824
1657411200,31.431,6.359,7.374,5.344
1663804800,38.223,10.4635,18.236,2.691
1663545600,56.779,15.8485,26.525,5.172
1681603200,40.796,8.079,13.27,2.888
1655683200,22.451,6.093,7.186,5
1676851200,45.754,28.03,36.427,19.633
1662681600,22.054,13.6725,16.021,11.324
1682380800,31.046,9.5375,15.816,3.259
1676505600,41.522,15.731,22.02,9.442
1663718400,38.045,2.904,3.473,2.335
1668816000,26.027,20.311,34.057,6.565
1656633600,30.472,7.652,11.954,3.35
1658966400,32.361,2.113,2.75,1.476
1660003200,32.866,3.3925,4.899,1.886
1666224000,32.506,20.1865,29.432,10.941
1665964800,45.847,28.3885,47.925,8.852
1657238400,31.112,1.1525,1.501,0.804
1665878400,47.378,22.9535,29.565,16.342
1660262400,30.485,4.5635,5.716,3.411
1662508800,23.075,7.686,9.238,6.134
1662249600,27.353,5.14,6.837,3.443
1670976000,55.172,19.9045,25.73,14.079
1681862400,36.731,12.0835,21.901,2.266
1663286400,41.847,19.4875,24.69,14.285
1663891200,35.809,6.355,8.134,4.576
1677974400,50.518,13.1085,24.835,1.382
1675123200,25.826,9.909,18.445,1.373
1681516800,41.473,5.952,10.101,1.803
1678492800,56.66,9.1415,14.316,3.967
1683849600,38.917,27.621,51.453,3.789
1668729600,39.796,28.6265,34.657,22.596
1654560000,28.611,721.1925,1440.472,1.913
1682294400,36.776,9.79,16.712,2.868
1666396800,42.999,11.606,16.441,6.771
1666569600,21.853,14.777,29.345,0.209
1673827200,64.583,6.8765,12.984,0.769
1669939200,53.617,19.124,33.469,4.779
1671148800,56.96,38.3275,44.585,32.07
1672617600,45.969,5.9455,9.622,2.269
1673913600,53.872,15.753,29.372,2.134
1676160000,44.482,17.486,30.04,4.932
1668988800,37.335,28.439,39.21,17.668
1674864000,50.7,52.206,81.463,22.949
1683676800,42.975,7.138,12.073,2.203
1671667200,63.39,58.356,65.09,51.622
1660348800,29.422,4.082,4.912,3.252
1657065600,37.594,0.8705,1.16,0.581
1656201600,28.699,5.9445,7.314,4.575
1675555200,58.276,12.3885,20.608,4.169
1673308800,66.318,9.3685,11.535,7.202
1654992000,34.518,206.915,413.083,0.747
1658707200,32.499,7.5995,11.244,3.955
1685404800,40.885,15.7655,30.198,1.333
1665100800,36.491,10.2485,12.476,8.021
1670371200,53.475,12.0035,18.883,5.124
1677110400,46.3,5.9245,10.994,0.855
1669766400,39.44,23.305,39.306,7.304
1674691200,50.49,62.7215,88.877,36.566
1681948800,33.897,13.331,22.133,4.529
1664064000,30.064,8.575,10.367,6.783
1672531200,51.242,5.14,9.032,1.248
1679443200,61.708,13.381,25.827,0.935
1667088000,39.508,28.767,34.517,23.017
1680393600,47.785,6.523,11.062,1.984
1656806400,42.27,7.342,11.018,3.666
1679702400,37.782,19.2325,35.777,2.688
1676678400,34.998,26.8205,43.204,10.437
1675641600,49.339,11.7325,22.262,1.203
1655164800,19.878,5.962,6.743,5.181
1656374400,21.822,2.457,3.059,1.855
1664928000,43.176,14.0655,18.447,9.684
1681344000,27.442,11.036,20.894,1.178
1656115200,29.411,5.6115,7.172,4.051
1674950400,53.113,58.3605,114.346,2.375
1682985600,54.586,5.6015,10.534,0.669
1655251200,20.395,8.676,9.639,7.713
1668297600,39.407,14.5735,25.756,3.391
1683417600,47.639,11.1455,18.94,3.351
1660694400,26.246,19.7295,22.276,17.183
1676073600,49.778,9.0955,15.979,2.212
1672876800,67.089,8.632,16.634,0.63
1659571200,27.987,6.2985,7.632,4.965
1681776000,39.484,10.176,17.787,2.565
1664496000,30.792,2.5665,3.468,1.665
1684368000,42.976,13.295,19.922,6.668
1669593600,43.369,16.0985,22.997,9.2
1682640000,31.969,8.4035,12.232,4.575
1669852800,50.924,12.282,19.642,4.922
1676764800,37.653,20.05,29.688,10.412
1672963200,64.853,20.0615,29.949,10.174
1671753600,59.398,57.417,62.218,52.616
1657670400,33.911,3.8275,4.55,3.105
1660867200,30.46,11.549,12.965,10.133
1678060800,51.175,9.6835,16.889,2.478
1676419200,32.247,7.358,14.219,0.497
1679184000,55.721,15.1165,24.218,6.015
1661644800,37.453,30.0675,32.041,28.094
1678579200,67.699,13.9435,18.695,9.192
1667606400,49.709,22.363,31.325,13.401
1677888000,48.257,17.5525,31.403,3.702
1654646400,24.164,658.034,1314.919,1.149
1663372800,37.824,14.6265,22.48,6.773
1674518400,50.782,35.937,45.639,26.235
1664409600,39.893,3.0665,4.903,1.23
1675814400,52.289,33.662,44.995,22.329
1665273600,38.899,9.901,12.999,6.803
1670457600,58.643,24.2915,30.699,17.884
1678147200,50.403,10.782,19.809,1.755
1675036800,37.426,26.9315,52.156,1.707
1680307200,41.622,13.155,23.575,2.735
1660435200,29.511,10.0425,11.812,8.273
1673568000,60.708,11.3665,17.539,5.194
1661299200,35.903,5.07,6.497,3.643
1674777600,56.696,63.963,86.84,41.086
1655424000,32.286,13.0885,23.907,2.27
1683331200,55.394,8.9115,14.99,2.833
1666137600,32.539,14.1095,16.899,11.32
1657929600,27.406,7.816,8.777,6.855
1677801600,50.3,15.59,27.272,3.908
1678924800,44.02,11.949,21.46,2.438
1661817600,34.489,18.715,20.372,17.058
1661904000,34.923,17.038,18.794,15.282
1665014400,37.686,10.108,12.411,7.805
1677628800,50.135,8.1,15.416,0.784
1677715200,33.883,8.91,17.475,0.345
1674172800,44.464,7.3935,14.41,0.377
1667865600,53.621,8.964,14.76,3.168
1663027200,37.278,8.6165,11.014,6.219
1654041600,23.343,642.407,1282.609,2.205
1659657600,30.807,4.986,5.705,4.267
1677196800,56.044,9.072,17.436,0.708
1684022400,19.389,3.7135,5.058,2.369
1655769600,17.028,3.6965,4.357,3.036
1657584000,28.129,11.703,12.726,10.68
1679011200,46.432,22.4285,39.343,5.514
1658275200,29.796,5.1725,6.254,4.091
1672704000,68.01,10.068,12.631,7.505
1665705600,45.829,14.323,18.727,9.919
1679529600,52.424,9.3415,16.226,2.457
1673049600,62.628,8.4895,11.819,5.16
1674345600,52.704,29.541,42.675,16.407
1656547200,32.867,7.183,10.241,4.125
1666310400,38.486,28.4735,39.669,17.278
1683244800,30.437,1.535,1.954,1.116
1667692800,46.913,17.178,29.971,4.385
1667174400,43.996,25.5145,32.376,18.653
1664150400,38.099,11.763,15.117,8.409
1677024000,38.015,8.59,16.49,0.69
1673222400,70.421,6.0885,9.043,3.134
1668470400,41.754,34.0665,53.23,14.903
1683590400,41.231,6.3165,10.463,2.17
1660608000,29.423,23.9055,25.681,22.13
1668124800,48.981,22.449,35.266,9.632
1656288000,32.105,5.4785,5.806,5.151
1655942400,25.767,4.4155,5.074,3.757
1676246400,44.926,21.677,29.149,14.205
1671926400,65.145,67.1875,79.829,54.546
1667260800,50.549,13.146,18.919,7.373
1684281600,37.986,13.96,22.646,5.274
1669507200,37.725,19.751,28.4,11.102
1680480000,37.594,14.784,28.839,0.729
1665792000,44.224,23.3655,30.935,15.796
1658534400,22.897,3.064,3.917,2.211
1664668800,42.889,10.32,15.732,4.908
1654387200,40.15,269.3995,535.512,3.287
1684108800,43.914,10.679,16.762,4.596
1668643200,44.635,33.541,42.358,24.724
1656028800,23.868,4.3575,5.374,3.341
1672444800,72.555,4.3275,6.462,2.193
1665619200,43.974,26.9605,43.61,10.311
1672358400,72.437,15.8365,17.855,13.818
1679961600,47.179,7.201,11.952,2.45
1673481600,64.971,13.123,23.196,3.05
1656460800,23.568,3.1435,4.008,2.279
1655856000,17.703,3.164,3.984,2.344
1674432000,35.632,11.6885,23.07,0.307
1676592000,43.753,22.934,29.394,16.474
1682899200,47.844,5.635,8.942,2.328
1661990400,29.668,11.708,13.55,9.866
1672012800,66.699,71.671,108.474,34.868
1669248000,44.783,47.569,57.133,38.005
1679788800,35.558,16.8545,30.244,3.465
1680912000,50.894,7.0545,12.253,1.856
1680134400,55.806,14.1035,26.674,1.533
1668211200,48.721,21.5955,30.039,13.152
1671235200,54.728,47.157,53.383,40.931
1667779200,47.249,9.421,17.813,1.029
1679616000,39.396,13.6155,25.891,1.34
1671580800,61.282,53.115,64.008,42.222
1663200000,40.465,19.604,22.967,16.241
1660953600,30.765,8.7105,9.97,7.451
1658448000,23.256,3.508,4.674,2.342
1683504000,44.51,6.5005,11.061,1.94
1657324800,32.5,3.3425,4.147,2.538
1675209600,46.967,30.0135,38.938,21.089
1670716800,59.311,5.481,10.207,0.755
1675296000,52.335,60.1555,72.242,48.069
1659916800,32.224,3.3925,5.019,1.766
1682208000,38.292,10.599,19.068,2.13
1672185600,59.949,12.957,19.408,6.506
1670630400,61.424,25.195,35.851,14.539
1657843200,30.426,7.1845,8.227,6.142
1680998400,39.99,7.7655,12.575,2.956
1669680000,39.215,8.201,15.161,1.241
1683072000,52.13,9.2125,15.626,2.799
1681084800,41.642,9.475,14.518,4.432
1659398400,29.601,7.9915,9.443,6.54
1670025600,59.994,29.997,40.197,19.797
1669075200,41.79,29.989,40.847,19.131
1664582400,34.701,6.2525,9.162,3.343
1671321600,61.195,56.0265,61.858,50.195
1661212800,34.81,1.531,2.219,0.843
1659052800,35.396,6.044,6.649,5.439
1678665600,59.585,5.217,7.169,3.265
1673395200,73.12,10.862,18.705,3.019
1667433600,46.042,12.4405,23.901,0.98
1659484800,27.124,5.808,6.41,5.206
1658361600,29.065,3.24,4.011,2.469
1668038400,50.703,28.932,51.321,6.543
1670889600,50.495,10.869,19.19,2.548
1659830400,34.646,5.4195,6.994,3.845
1658016000,27.749,9.7665,10.666,8.867
1675900800,54.302,37.0185,49.415,24.622
1667347200,49.735,16.483,32.18,0.786
1663113600,40.212,14.3895,17.196,11.583
1660176000,34.042,3.0985,4.232,1.965
1678838400,52.965,17.7835,34.039,1.528
1673740800,67.221,10.1585,18.164,2.153
1684195200,40.486,16.5995,29.735,3.464
1670544000,54.056,24.9545,32.606,17.303
1669334400,46.439,70.924,77.179,64.669
1661472000,39.059,7.3595,9.739,4.98
1659225600,38.432,3.7815,4.605,2.958
1667001600,33.646,10.0485,14.988,5.109
1685318400,30.917,3.7085,5.008,2.409
1680739200,42.862,9.933,15.971,3.895
1654473600,38.248,544.814,1087.969,1.659
1663977600,32.835,8.5705,11.024,6.117
1685577600,35.157,20.008,33.925,6.091
1676332800,36.888,16.479,30.955,2.003
1672099200,69.607,52.511,86.231,18.791
1672272000,64.588,13.3075,21.409,5.206
1678752000,62.462,9.993,18.528,1.458
1664841600,43.154,11.2775,15.105,7.45
1677369600,64.206,16.331,23.516,9.146
1660521600,30.476,15.874,17.402,14.346
1678320000,55.536,24.0265,42.373,5.68
1656892800,37.882,5.265,9.34,1.19
1680652800,42.793,6.8695,11.412,2.327
1654128000,20.493,813.5475,1625.273,1.822
1654819200,21.795,988.203,1975.411,0.995
1655078400,32.053,21.557,42.339,0.775
1670198400,53,11.0845,19.37,2.799
1661731200,36.026,13.197,14.664,11.73
1679875200,36.906,7.8445,13.666,2.023
1683936000,47.622,14.4945,20.343,8.646
1660089600,35.283,6.1935,9.933,2.454
1681257600,39.2,13.793,24.513,3.073
1660780800,25.64,22.7585,24.224,21.293
1657152000,38.067,4.5195,8.518,0.521
1669161600,39.708,34.7025,43.658,25.747
1659312000,35.53,4.9165,5.819,4.014
1677542400,59.724,7.6415,14.045,1.238
1658793600,33.172,2.809,3.534,2.084
1666051200,42.496,25.571,36.206,14.936
1671494400,56.128,49.259,52.745,45.773
1662336000,22.842,9.848,11.573,8.123
1675468800,64.747,36.4355,48.274,24.597
1655510400,34.367,10.7545,20.192,1.317
1664323200,36.459,10.4675,14.586,6.349
1659744000,38.326,4.0155,5.821,2.21
1658880000,30.703,2.4245,3.998,0.851
1664236800,36.153,17.83,27.385,8.275
1655337600,18.389,3.126,3.679,2.573
1675987200,53.071,55.513,81.504,29.522
1673136000,63.754,6.82,11.264,2.376
1681689600,42.747,9.7585,15.411,4.106
1659139200,37.796,4.8995,6.537,3.262
1671062400,53.289,28.851,34.383,23.319
1680825600,48.74,28.982,54.64,3.324
1675382400,59.51,55.91,61.172,50.648
1671840000,60.067,60.2745,68.8,51.749
1665187200,35.482,11.2205,13.437,9.004
1680048000,66.932,21.9245,36.456,7.393
1682035200,33.542,8.189,12.617,3.761
1674604800,53.595,50.8065,71.914,29.699
1674086400,62.485,17.582,27.457,7.707
1681171200,48.231,4.189,7.482,0.896
1662768000,32.946,13.5825,16.147,11.018
1663459200,48.094,17.013,31.201,2.825
1667520000,37.215,14.3345,25.825,2.844
